com.byterefinery.rmbench.EventManager -> ax:
    java.util.Set listeners -> a
    int deferActions -> b
    java.util.List deferredActions -> c
    com.byterefinery.rmbench.model.schema.Table selectedTable -> d
    com.byterefinery.rmbench.model.schema.Column selectedColumn -> e
    190:195:void addListener(int,com.byterefinery.rmbench.EventManager$Listener) -> a
    202:207:void removeListener(com.byterefinery.rmbench.EventManager$Listener) -> a
    227:228:void fireDBModelAdded(com.byterefinery.rmbench.RMBenchPlugin,com.byterefinery.rmbench.model.dbimport.DBModel) -> a
    236:237:void fireDBModelRemoved(com.byterefinery.rmbench.RMBenchPlugin,com.byterefinery.rmbench.model.dbimport.DBModel) -> b
    247:248:void fireDBModelsChanged(com.byterefinery.rmbench.RMBenchPlugin,com.byterefinery.rmbench.model.dbimport.DBModel) -> c
    259:260:void fireColumnAdded(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column) -> a
    270:271:void fireColumnAdded(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column,boolean) -> a
    280:281:void fireColumnDeleted(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column) -> b
    291:292:void fireColumnDeleted(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column,boolean) -> b
    302:303:void fireColumnModified(com.byterefinery.rmbench.model.schema.Table,java.lang.String,com.byterefinery.rmbench.model.schema.Column) -> a
    314:315:void fireColumnsModified(com.byterefinery.rmbench.model.schema.Table,java.lang.String,com.byterefinery.rmbench.model.schema.Column[]) -> a
    326:328:void fireColumnSelected(java.lang.Object,com.byterefinery.rmbench.model.schema.Column) -> a
    340:342:void fireColumnOpened(java.lang.Object,com.byterefinery.rmbench.model.schema.Column) -> b
    350:351:void fireTableAdded(java.lang.Object,java.lang.Object,com.byterefinery.rmbench.model.schema.Table) -> a
    361:362:void fireTableDeleted(java.lang.Object,java.lang.Object,com.byterefinery.rmbench.model.schema.Table) -> b
    382:390:void fireTableSelected(java.lang.Object,com.byterefinery.rmbench.model.schema.Table) -> a
    401:403:void fireForeignKeySelected(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    413:414:void fireTableModified(java.lang.Object,java.lang.String,com.byterefinery.rmbench.model.schema.Table) -> a
    424:425:void fireTableMoved(java.lang.Object,com.byterefinery.rmbench.model.schema.Schema,com.byterefinery.rmbench.model.schema.Table) -> a
    435:437:void fireForeignKeyAdded(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey,com.byterefinery.rmbench.model.schema.Column[]) -> a
    446:447:void fireForeignKeyAdded(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey) -> b
    457:459:void fireForeignKeyDeleted(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey,com.byterefinery.rmbench.model.schema.Column[]) -> b
