com.byterefinery.rmbench.EventManager -> av:
    java.util.Set listeners -> a
    int deferActions -> b
    java.util.List deferredActions -> c
    com.byterefinery.rmbench.model.schema.Table selectedTable -> d
    com.byterefinery.rmbench.model.schema.Column selectedColumn -> e
    189:194:void addListener(int,com.byterefinery.rmbench.EventManager$Listener) -> a
    201:206:void removeListener(com.byterefinery.rmbench.EventManager$Listener) -> a
    226:227:void fireDBModelAdded(com.byterefinery.rmbench.RMBenchPlugin,com.byterefinery.rmbench.model.dbimport.DBModel) -> a
    235:236:void fireDBModelRemoved(com.byterefinery.rmbench.RMBenchPlugin,com.byterefinery.rmbench.model.dbimport.DBModel) -> b
    246:247:void fireDBModelsChanged(com.byterefinery.rmbench.RMBenchPlugin,com.byterefinery.rmbench.model.dbimport.DBModel) -> c
    258:259:void fireColumnAdded(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column) -> a
    269:270:void fireColumnAdded(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column,boolean) -> a
    279:280:void fireColumnDeleted(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column) -> b
    290:291:void fireColumnDeleted(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Column,boolean) -> b
    301:302:void fireColumnModified(com.byterefinery.rmbench.model.schema.Table,java.lang.String,com.byterefinery.rmbench.model.schema.Column) -> a
    313:314:void fireColumnsModified(com.byterefinery.rmbench.model.schema.Table,java.lang.String,com.byterefinery.rmbench.model.schema.Column[]) -> a
    325:327:void fireColumnSelected(java.lang.Object,com.byterefinery.rmbench.model.schema.Column) -> a
    339:341:void fireColumnOpened(java.lang.Object,com.byterefinery.rmbench.model.schema.Column) -> b
    349:350:void fireTableAdded(java.lang.Object,java.lang.Object,com.byterefinery.rmbench.model.schema.Table) -> a
    360:361:void fireTableDeleted(java.lang.Object,java.lang.Object,com.byterefinery.rmbench.model.schema.Table) -> b
    381:389:void fireTableSelected(java.lang.Object,com.byterefinery.rmbench.model.schema.Table) -> a
    400:402:void fireForeignKeySelected(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    412:413:void fireTableModified(java.lang.Object,java.lang.String,com.byterefinery.rmbench.model.schema.Table) -> a
    423:424:void fireTableMoved(java.lang.Object,com.byterefinery.rmbench.model.schema.Schema,com.byterefinery.rmbench.model.schema.Table) -> a
    434:436:void fireForeignKeyAdded(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey,com.byterefinery.rmbench.model.schema.Column[]) -> a
    445:446:void fireForeignKeyAdded(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey) -> b
    456:458:void fireForeignKeyDeleted(java.lang.Object,com.byterefinery.rmbench.model.schema.ForeignKey,com.byterefinery.rmbench.model.schema.Column[]) -> b
